KEY,Value
Des1_ALLIANCE_ICE_SKILL_4,Enhance Ellena's abilities.
,
Name_ALLIANCE_EARTH_SKILL_1,Meteor
Des1_ALLIANCE_EARTH_SKILL_1_1,Summon 4 meteors that deal damage and stun enemies in 2s.
Des1_ALLIANCE_EARTH_SKILL_1_2,Summon 6 meteors that deal damage and stun enemies in 2s.
Des1_ALLIANCE_EARTH_SKILL_1_3,Summon 9 meteors that deal damage and stun enemies in 2s.
Name_ALLIANCE_EARTH_SKILL_2,Enhance Meteor
Des1_ALLIANCE_EARTH_SKILL_2,Prolong the stunning time by {0}%.
Name_ALLIANCE_EARTH_SKILL_3,Enhance Earth 
Des1_ALLIANCE_EARTH_SKILL_3,Increase the damage of Earth spells by {0}%.
Name_ALLIANCE_EARTH_SKILL_4,Enhance Groggo
Des1_ALLIANCE_EARTH_SKILL_4,Enhance Groggo's abilities.
,
Name_ALLIANCE_FIRE_SKILL_1,Blaze
Des1_ALLIANCE_FIRE_SKILL_1_1,Create an explosion that deals damage and burns enemies.
Des1_ALLIANCE_FIRE_SKILL_1_2,Create an explosion that deals damage and burns enemies.
Des1_ALLIANCE_FIRE_SKILL_1_3,Create an explosion that deals damage and burns enemies.
Name_ALLIANCE_FIRE_SKILL_2,Enhance Blaze
Des1_ALLIANCE_FIRE_SKILL_2,Increase the burning damage by {0}%.
Name_ALLIANCE_FIRE_SKILL_3,Enhance Fire
Name_ALLIANCE_FIRE_SKILL_4,Enhance Fairo
Des1_ALLIANCE_FIRE_SKILL_4,Enhance Fairo's abilities.
,
Name_BASE_ARCHERY_SKILL_1,Crittical Shot
Des1_BASE_ARCHERY_SKILL_1,Increase hero's crit chance.
Name_BASE_ARCHERY_SKILL_2,Knockback
Des1_BASE_ARCHERY_SKILL_2,Increase hero's knockback chance and range.
Name_BASE_ARCHERY_SKILL_3,Quick hand
Des1_BASE_ARCHERY_SKILL_3,Immediately shoot the second arrow with 0.1s delay to the first.
Name_BASE_ARCHERY_SKILL_4,Multishot
Des1_BASE_ARCHERY_SKILL_4,Shoot another 2 arrows of 5 degrees of angle deflection.
,
Name_BASE_TEMPLE_SKILL_1,Limit Break
Des1_BASE_TEMPLE_SKILL_1,Increase heros' maximum mana.
Name_BASE_TEMPLE_SKILL_2,Endless Energy
Des1_BASE_TEMPLE_SKILL_2,Increase speed of mana production.
Name_BASE_TEMPLE_SKILL_3,Ultimate Magic
Des1_BASE_TEMPLE_SKILL_3,Reduce spells' cooldown.
Name_BASE_TEMPLE_SKILL_4,Great Power
Des1_BASE_TEMPLE_SKILL_4,Increase spells' damage.
,
Name_BASE_FORTRESS_SKILL_1,Immortal
Des1_BASE_FORTRESS_SKILL_1,Increase shield for Tower.
Name_BASE_FORTRESS_SKILL_2,Fast Repair
Des1_BASE_FORTRESS_SKILL_2,Increase speed of HP regeneration.
Name_BASE_FORTRESS_SKILL_3,Unbeatable
Des1_BASE_FORTRESS_SKILL_3,Block {0}% damage received.
Name_BASE_FORTRESS_SKILL_4,Soul of Defense
Des1_BASE_FORTRESS_SKILL_4,"Enhance Tower's stats. (HP, Shield, Block)"
,
Shop,SHOP
Inventory,INVENTORY
Select_Level,CAMPAIGN
Hero_Alliance,COLLECTION
Forstress,FORTRESS
Level_Detail,LEVEL DETAIL
Rewards,REWARDS
Play,PLAY
Easy,NORMAL
Normal,NIGHTMARE
Hard,HELLISH
,
NAME_QUEST_1,Monster Hunter
NAME_QUEST_2,Blacksmith
NAME_QUEST_3,Spell Caster
NAME_QUEST_4,Spell Master
NAME_QUEST_5,Boss Killer
NAME_QUEST_6,Longevity
NAME_QUEST_7,Hell Explorer
NAME_QUEST_8,Trader
DES_QUEST_1,Kill {0} enemies.
DES_QUEST_2,Upgrade Heros or Alliances successfully {0} times.
DES_QUEST_3,Cast spells in combat {0} times.
DES_QUEST_4,Upgrade spells {0} times.
DES_QUEST_5,Complete {0} stages in Boss Mode.
DES_QUEST_6,Play Endless Mode within {0} seconds.
DES_QUEST_7,Complete {0} Hellish stages.
DES_QUEST_8,Buy materials in Shop by Gem {0} times.
